Virtual User Script started at: 27-08-2020 12:55:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVI\Scripts\ViewCaseBCE\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(5): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "ViewCaseBCE_01_OpenApplication" started.
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(28): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(28): web_url("external") was successful, 1178 body bytes, 396 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(42): web_concurrent_start was successful  	[MsgId: MMSG-26392]
